,day,views,likes,dislikes
158,2020-06-07,258,2,0
159,2020-06-08,357,10,1
160,2020-06-09,319,5,0
161,2020-06-10,418,16,0
162,2020-06-11,296,10,0
163,2020-06-12,397,14,1
164,2020-06-13,419,14,0
165,2020-06-14,439,15,0
166,2020-06-15,441,19,1
167,2020-06-16,426,7,0
168,2020-06-17,505,14,1
169,2020-06-18,489,12,0
170,2020-06-19,478,20,0
171,2020-06-20,510,27,0
172,2020-06-21,443,11,1
173,2020-06-22,609,25,0
174,2020-06-23,524,9,0
175,2020-06-24,580,31,0
176,2020-06-25,497,15,0
177,2020-06-26,685,27,0
178,2020-06-27,490,10,0
179,2020-06-28,479,4,3
180,2020-06-29,585,5,0
181,2020-06-30,488,8,0
182,2020-07-01,571,20,0
183,2020-07-02,488,25,0
184,2020-07-03,415,2,0
185,2020-07-04,490,12,0
186,2020-07-05,599,15,0
187,2020-07-06,485,7,1
188,2020-07-07,414,1,1
189,2020-07-08,564,7,2
190,2020-07-09,620,19,0
191,2020-07-10,528,13,0
192,2020-07-11,652,24,0
193,2020-07-12,631,19,0
194,2020-07-13,502,18,1
195,2020-07-14,600,43,3
196,2020-07-15,553,8,0
197,2020-07-16,653,13,0
198,2020-07-17,779,11,0
199,2020-07-18,507,10,0
200,2020-07-19,493,12,0
201,2020-07-20,664,18,0
202,2020-07-21,741,6,0
203,2020-07-22,714,12,1
204,2020-07-23,717,16,0
205,2020-07-24,607,18,0
206,2020-07-25,548,10,0
207,2020-07-26,546,12,1
208,2020-07-27,781,35,0
209,2020-07-28,853,18,0
210,2020-07-29,629,14,0
211,2020-07-30,725,14,0
212,2020-07-31,899,41,0
213,2020-08-01,673,16,1
214,2020-08-02,638,13,2
215,2020-08-03,851,37,0
216,2020-08-04,709,15,2
217,2020-08-05,669,41,1
218,2020-08-06,661,11,0
219,2020-08-07,689,9,0
220,2020-08-08,620,7,0
221,2020-08-09,744,15,0
222,2020-08-10,714,15,2
223,2020-08-11,741,8,1
224,2020-08-12,668,6,0
225,2020-08-13,779,60,1
226,2020-08-14,695,20,0
227,2020-08-15,590,12,0
228,2020-08-16,710,18,0
229,2020-08-17,1232,45,1
230,2020-08-18,939,19,1
231,2020-08-19,911,45,0
232,2020-08-20,870,14,2
233,2020-08-21,917,28,1
234,2020-08-22,939,15,2
235,2020-08-23,775,21,2
236,2020-08-24,1102,29,0
237,2020-08-25,916,17,3
238,2020-08-26,1107,32,1
239,2020-08-27,919,41,4
240,2020-08-28,979,31,2
241,2020-08-29,778,17,1
242,2020-08-30,835,20,0
243,2020-08-31,1012,37,3
244,2020-09-01,851,19,0
245,2020-09-02,995,22,1
246,2020-09-03,924,10,2
247,2020-09-04,912,17,5
248,2020-09-05,976,9,0
249,2020-09-06,1043,35,1
250,2020-09-07,955,19,1
251,2020-09-08,989,19,1
252,2020-09-09,1313,34,0
253,2020-09-10,994,23,3
254,2020-09-11,1063,41,1
255,2020-09-12,1037,15,1
256,2020-09-13,1274,21,0
257,2020-09-14,1021,15,0
258,2020-09-15,1005,9,0
259,2020-09-16,1020,21,1
260,2020-09-17,1192,22,0
261,2020-09-18,1256,24,0
262,2020-09-19,1127,16,0
263,2020-09-20,1435,38,2
264,2020-09-21,1061,26,1
265,2020-09-22,1055,20,0
266,2020-09-23,1124,17,1
267,2020-09-24,1002,17,1
268,2020-09-25,1106,31,0
269,2020-09-26,1259,19,1
270,2020-09-27,1356,31,0
271,2020-09-28,1260,23,1
272,2020-09-29,1032,13,3
273,2020-09-30,1326,30,1
274,2020-10-01,1154,23,1
275,2020-10-02,1336,17,0
276,2020-10-03,1352,15,1
277,2020-10-04,1412,32,0
278,2020-10-05,1513,35,0
279,2020-10-06,1260,25,1
280,2020-10-07,1255,25,0
281,2020-10-08,1276,10,0
282,2020-10-09,1208,19,1
283,2020-10-10,1313,23,0
284,2020-10-11,1516,74,0
285,2020-10-12,1204,23,2
286,2020-10-13,1139,21,0
287,2020-10-14,1276,38,2
288,2020-10-15,1230,21,0
289,2020-10-16,1274,29,0
290,2020-10-17,1202,31,1
291,2020-10-18,1174,25,0
292,2020-10-19,1049,29,1
293,2020-10-20,1064,14,0
294,2020-10-21,1317,18,1
295,2020-10-22,1205,18,1
296,2020-10-23,1165,21,0
297,2020-10-24,1322,15,1
298,2020-10-25,1231,14,2
299,2020-10-26,1168,31,2
300,2020-10-27,1163,17,0
301,2020-10-28,1215,25,1
302,2020-10-29,1552,32,1
303,2020-10-30,1461,28,2
304,2020-10-31,1355,20,0
305,2020-11-01,1572,23,1
306,2020-11-02,1432,11,2
307,2020-11-03,1323,29,2
308,2020-11-04,1225,20,1
309,2020-11-05,1257,32,1
310,2020-11-06,1240,22,2
311,2020-11-07,1431,31,3
312,2020-11-08,1308,17,0
313,2020-11-09,1351,22,0
314,2020-11-10,1304,26,2
315,2020-11-11,1546,49,2
316,2020-11-12,1235,21,0
317,2020-11-13,1386,42,0
318,2020-11-14,1241,14,2
319,2020-11-15,1266,16,0
320,2020-11-16,1143,22,2
321,2020-11-17,1252,29,0
322,2020-11-18,1139,15,1
323,2020-11-19,1517,55,0
324,2020-11-20,1217,20,0
325,2020-11-21,1316,18,0
326,2020-11-22,1241,22,0
327,2020-11-23,1150,24,1
328,2020-11-24,1280,16,0
329,2020-11-25,1270,13,1
330,2020-11-26,1175,12,0
331,2020-11-27,1175,24,0
332,2020-11-28,1501,19,1
333,2020-11-29,1126,11,0
334,2020-11-30,1275,43,0
335,2020-12-01,1123,21,0
336,2020-12-02,1177,25,1
337,2020-12-03,1235,26,1
338,2020-12-04,1299,31,0
339,2020-12-05,1378,25,2
340,2020-12-06,1122,19,1
341,2020-12-07,1245,25,2
342,2020-12-08,1186,19,0
343,2020-12-09,1062,21,0
344,2020-12-10,1125,33,1
345,2020-12-11,1151,26,1
346,2020-12-12,1301,41,0
347,2020-12-13,1211,19,2
348,2020-12-14,1221,20,0
349,2020-12-15,1272,16,1
350,2020-12-16,1104,23,0
351,2020-12-17,1464,63,1
352,2020-12-18,1186,21,1
353,2020-12-19,1390,32,1
354,2020-12-20,1262,19,0
355,2020-12-21,1246,45,1
356,2020-12-22,1267,22,1
357,2020-12-23,1436,43,0
358,2020-12-24,1004,25,0
359,2020-12-25,1034,36,0
360,2020-12-26,1189,30,0
361,2020-12-27,1338,24,1
362,2020-12-28,1389,41,0
363,2020-12-29,1292,33,6
364,2020-12-30,1245,21,2
365,2020-12-31,1125,8,1
